model_id,variable,lag,statistic,p_value,squared_residual,warning
BVAR-HOM-p1-pilot,EUA_ret,6,10.865926913988071,0.09260956447314295,TRUE,
BVAR-HOM-p1-pilot,EUA_ret,12,13.637462216146533,0.3244557091670659,TRUE,
BVAR-HOM-p1-pilot,TTF_ret,6,28.429646884300666,7.79751990230837e-5,TRUE,
BVAR-HOM-p1-pilot,TTF_ret,12,41.74521716517,3.6757564326528325e-5,TRUE,
BVAR-HOM-p1-pilot,Brent_ret,6,1.7655534453280286,0.9399490773067819,TRUE,
BVAR-HOM-p1-pilot,Brent_ret,12,2.5759574863546004,0.9978690419510317,TRUE,
BVAR-HOM-p1-pilot,Power_ret,6,30.90611464625306,2.641721716456491e-5,TRUE,
BVAR-HOM-p1-pilot,Power_ret,12,32.82754764666891,0.0010298370563216475,TRUE,
BVAR-HOM-p1-pilot,CPI_yoy_change,6,17.412306772022248,0.007881620509783915,TRUE,
BVAR-HOM-p1-pilot,CPI_yoy_change,12,54.452868781991484,2.2679755684595904e-7,TRUE,
BVAR-HOM-p1-pilot,IP_growth,6,93.00920520909337,0,TRUE,
BVAR-HOM-p1-pilot,IP_growth,12,93.83676828781752,8.881784197001252e-15,TRUE,
BVAR-HOM-p1-pilot,Bund2Y_change,6,53.29504934611331,1.0232397151810346e-9,TRUE,
BVAR-HOM-p1-pilot,Bund2Y_change,12,65.89176644822226,1.8643468990831025e-9,TRUE,
BVAR-HOM-p1-pilot,CISS_change,6,4.429155946693947,0.6188074051694415,TRUE,
BVAR-HOM-p1-pilot,CISS_change,12,5.262662785734063,0.9486253984937352,TRUE,
BVAR-HOM-p1-pilot,GreenEquity_relative,6,5.346716624883424,0.5001731247200994,TRUE,
BVAR-HOM-p1-pilot,GreenEquity_relative,12,11.605840269372024,0.47783122102295883,TRUE,
BVAR-HOM-p1-pilot,GreenBond_relative,6,97.98884096080226,0,TRUE,
BVAR-HOM-p1-pilot,GreenBond_relative,12,121.73278978624255,0,TRUE,
BVAR-HOM-p2-pilot,EUA_ret,6,11.386537149470064,0.07713986582050525,TRUE,
BVAR-HOM-p2-pilot,EUA_ret,12,14.16463248283053,0.29031896888549125,TRUE,
BVAR-HOM-p2-pilot,TTF_ret,6,28.336707145641338,8.118814444058042e-5,TRUE,
BVAR-HOM-p2-pilot,TTF_ret,12,46.657112003531694,5.34396124773906e-6,TRUE,
BVAR-HOM-p2-pilot,Brent_ret,6,1.6694328021772085,0.9474566280900573,TRUE,
BVAR-HOM-p2-pilot,Brent_ret,12,2.4782891918231256,0.9982397302173266,TRUE,
BVAR-HOM-p2-pilot,Power_ret,6,35.81004476002642,3.001134305624653e-6,TRUE,
BVAR-HOM-p2-pilot,Power_ret,12,37.28813291491169,2.0059539209071886e-4,TRUE,
BVAR-HOM-p2-pilot,CPI_yoy_change,6,13.651587838120797,0.03377973509679011,TRUE,
BVAR-HOM-p2-pilot,CPI_yoy_change,12,47.65089160405567,3.594557567154766e-6,TRUE,
BVAR-HOM-p2-pilot,IP_growth,6,64.82510621915009,4.683697873986148e-12,TRUE,
BVAR-HOM-p2-pilot,IP_growth,12,65.47713201135377,2.224905037984115e-9,TRUE,
BVAR-HOM-p2-pilot,Bund2Y_change,6,52.23948364782567,1.6690581139400251e-9,TRUE,
BVAR-HOM-p2-pilot,Bund2Y_change,12,64.43992550662706,3.4596421283339396e-9,TRUE,
BVAR-HOM-p2-pilot,CISS_change,6,2.9559403221952607,0.8143561394723784,TRUE,
BVAR-HOM-p2-pilot,CISS_change,12,3.6478185030764334,0.9889863165774991,TRUE,
BVAR-HOM-p2-pilot,GreenEquity_relative,6,4.6944447975043495,0.5835563917972547,TRUE,
BVAR-HOM-p2-pilot,GreenEquity_relative,12,11.675580708415229,0.47207324406853357,TRUE,
BVAR-HOM-p2-pilot,GreenBond_relative,6,91.57994205059697,0,TRUE,
BVAR-HOM-p2-pilot,GreenBond_relative,12,109.36087740408607,0,TRUE,
BVAR-HOM-final-chain1,EUA_ret,6,10.864928114555074,0.09264177919138361,TRUE,
BVAR-HOM-final-chain1,EUA_ret,12,13.584645958543815,0.32801416752879087,TRUE,
BVAR-HOM-final-chain1,TTF_ret,6,28.23026360184974,8.50289440841312e-5,TRUE,
BVAR-HOM-final-chain1,TTF_ret,12,41.562521336998046,3.9447282825233465e-5,TRUE,
BVAR-HOM-final-chain1,Brent_ret,6,1.6888354100021306,0.9459799359207212,TRUE,
BVAR-HOM-final-chain1,Brent_ret,12,2.492511866605169,0.9981890417071311,TRUE,
BVAR-HOM-final-chain1,Power_ret,6,30.822894426303037,2.740102202847261e-5,TRUE,
BVAR-HOM-final-chain1,Power_ret,12,32.74449268516065,0.0010609591310501987,TRUE,
BVAR-HOM-final-chain1,CPI_yoy_change,6,17.832043252604592,0.006665925417377538,TRUE,
BVAR-HOM-final-chain1,CPI_yoy_change,12,54.67102681663401,2.0729798588803305e-7,TRUE,
BVAR-HOM-final-chain1,IP_growth,6,92.78580528916268,0,TRUE,
BVAR-HOM-final-chain1,IP_growth,12,93.6186435644976,9.769962616701378e-15,TRUE,
BVAR-HOM-final-chain1,Bund2Y_change,6,53.3462303072261,9.99231475340423e-10,TRUE,
BVAR-HOM-final-chain1,Bund2Y_change,12,65.95516215239267,1.8145945857028778e-9,TRUE,
BVAR-HOM-final-chain1,CISS_change,6,4.451059483005555,0.6158763548981249,TRUE,
BVAR-HOM-final-chain1,CISS_change,12,5.285674506256218,0.947750239490305,TRUE,
BVAR-HOM-final-chain1,GreenEquity_relative,6,5.3077504934304445,0.5049901087326896,TRUE,
BVAR-HOM-final-chain1,GreenEquity_relative,12,11.464695246568413,0.4895688189951649,TRUE,
BVAR-HOM-final-chain1,GreenBond_relative,6,97.15665166110564,0,TRUE,
BVAR-HOM-final-chain1,GreenBond_relative,12,120.64970937487092,0,TRUE,
BVAR-HOM-final-chain2,EUA_ret,6,10.812435298680672,0.09434922566789838,TRUE,
BVAR-HOM-final-chain2,EUA_ret,12,13.52077728134933,0.33235050437784364,TRUE,
BVAR-HOM-final-chain2,TTF_ret,6,28.415782538090948,7.844639012166699e-5,TRUE,
BVAR-HOM-final-chain2,TTF_ret,12,41.75815715833215,3.657404587642521e-5,TRUE,
BVAR-HOM-final-chain2,Brent_ret,6,1.7665481954618873,0.9398688896819387,TRUE,
BVAR-HOM-final-chain2,Brent_ret,12,2.572714991862924,0.9978822194994065,TRUE,
BVAR-HOM-final-chain2,Power_ret,6,30.988663503172827,2.5475930134910563e-5,TRUE,
BVAR-HOM-final-chain2,Power_ret,12,32.92081808091709,9.959418852911739e-4,TRUE,
BVAR-HOM-final-chain2,CPI_yoy_change,6,17.617305352109344,0.0072632369249836515,TRUE,
BVAR-HOM-final-chain2,CPI_yoy_change,12,54.361098055544836,2.355336040649192e-7,TRUE,
BVAR-HOM-final-chain2,IP_growth,6,92.40155567272986,0,TRUE,
BVAR-HOM-final-chain2,IP_growth,12,93.2180179790123,1.176836406102666e-14,TRUE,
BVAR-HOM-final-chain2,Bund2Y_change,6,53.32467771157126,1.0092722213528305e-9,TRUE,
BVAR-HOM-final-chain2,Bund2Y_change,12,66.10186849126073,1.7044646805075558e-9,TRUE,
BVAR-HOM-final-chain2,CISS_change,6,4.5846586111826015,0.5980739866689336,TRUE,
BVAR-HOM-final-chain2,CISS_change,12,5.426729556105851,0.9421882189913915,TRUE,
BVAR-HOM-final-chain2,GreenEquity_relative,6,5.3147409796867615,0.5041242285749725,TRUE,
BVAR-HOM-final-chain2,GreenEquity_relative,12,11.49488381923803,0.48704913656060045,TRUE,
BVAR-HOM-final-chain2,GreenBond_relative,6,97.39580261789962,0,TRUE,
BVAR-HOM-final-chain2,GreenBond_relative,12,120.99131127478647,0,TRUE,
BVAR-HOM-final-chain3,EUA_ret,6,10.837575260354562,0.09352796358179671,TRUE,
BVAR-HOM-final-chain3,EUA_ret,12,13.57113497530469,0.3289284612863138,TRUE,
BVAR-HOM-final-chain3,TTF_ret,6,28.379832353322957,7.968134043900843e-5,TRUE,
BVAR-HOM-final-chain3,TTF_ret,12,41.74339998660444,3.678340842105943e-5,TRUE,
BVAR-HOM-final-chain3,Brent_ret,6,1.6953863911466802,0.9454768911735443,TRUE,
BVAR-HOM-final-chain3,Brent_ret,12,2.501382152244295,0.9981568740128739,TRUE,
BVAR-HOM-final-chain3,Power_ret,6,30.862985183123133,2.6922632164305682e-5,TRUE,
BVAR-HOM-final-chain3,Power_ret,12,32.775476061662786,0.0010492439838721834,TRUE,
BVAR-HOM-final-chain3,CPI_yoy_change,6,17.823112370762182,0.006689789784179445,TRUE,
BVAR-HOM-final-chain3,CPI_yoy_change,12,54.512412807902265,2.2130185484137144e-7,TRUE,
BVAR-HOM-final-chain3,IP_growth,6,92.3961559668594,0,TRUE,
BVAR-HOM-final-chain3,IP_growth,12,93.21627200557536,1.176836406102666e-14,TRUE,
BVAR-HOM-final-chain3,Bund2Y_change,6,52.97615639601377,1.1863339199891243e-9,TRUE,
BVAR-HOM-final-chain3,Bund2Y_change,12,65.67804788897188,2.042276792124653e-9,TRUE,
BVAR-HOM-final-chain3,CISS_change,6,4.57088519283521,0.5999028413667328,TRUE,
BVAR-HOM-final-chain3,CISS_change,12,5.410222701960575,0.9428566888290113,TRUE,
BVAR-HOM-final-chain3,GreenEquity_relative,6,5.286425839355564,0.5076360967411727,TRUE,
BVAR-HOM-final-chain3,GreenEquity_relative,12,11.452935474990575,0.4905516662943177,TRUE,
BVAR-HOM-final-chain3,GreenBond_relative,6,97.56226398840397,0,TRUE,
BVAR-HOM-final-chain3,GreenBond_relative,12,121.22343708703394,0,TRUE,
BVAR-SV-p1-pilot,EUA_ret,6,5.827021747389818,0.4428437191836866,TRUE,
BVAR-SV-p1-pilot,EUA_ret,12,7.648342512846839,0.8119723150498805,TRUE,
BVAR-SV-p1-pilot,TTF_ret,6,5.745295696033672,0.4523184848123618,TRUE,
BVAR-SV-p1-pilot,TTF_ret,12,11.869917265896216,0.45618258300526005,TRUE,
BVAR-SV-p1-pilot,Brent_ret,6,12.276504325244682,0.056077072647804815,TRUE,
BVAR-SV-p1-pilot,Brent_ret,12,14.784136500529124,0.2534542596557794,TRUE,
BVAR-SV-p1-pilot,Power_ret,6,10.519486444024352,0.10441187026632415,TRUE,
BVAR-SV-p1-pilot,Power_ret,12,24.230072532460696,0.018923593740542866,TRUE,
BVAR-SV-p1-pilot,CPI_yoy_change,6,6.389234632579234,0.3810282540168427,TRUE,
BVAR-SV-p1-pilot,CPI_yoy_change,12,18.586287813083263,0.09901374126844431,TRUE,
BVAR-SV-p1-pilot,IP_growth,6,5.869887042543015,0.43792229043692754,TRUE,
BVAR-SV-p1-pilot,IP_growth,12,12.974388836795535,0.37090496364704695,TRUE,
BVAR-SV-p1-pilot,Bund2Y_change,6,6.765552758867293,0.3430740621459323,TRUE,
BVAR-SV-p1-pilot,Bund2Y_change,12,10.434404821984783,0.5779073028933622,TRUE,
BVAR-SV-p1-pilot,CISS_change,6,7.46195561133397,0.280227912750332,TRUE,
BVAR-SV-p1-pilot,CISS_change,12,13.085965293685051,0.36282345679563943,TRUE,
BVAR-SV-p1-pilot,GreenEquity_relative,6,10.339524551453994,0.11106298686991023,TRUE,
BVAR-SV-p1-pilot,GreenEquity_relative,12,28.229539068424412,0.005119746869293396,TRUE,
BVAR-SV-p1-pilot,GreenBond_relative,6,13.56281353703782,0.034919866754001716,TRUE,
BVAR-SV-p1-pilot,GreenBond_relative,12,21.915430401912936,0.03847864002116008,TRUE,
BVAR-SV-p2-pilot,EUA_ret,6,5.91197744574509,0.4331224096242481,TRUE,
BVAR-SV-p2-pilot,EUA_ret,12,7.248733879792516,0.8407478744426206,TRUE,
BVAR-SV-p2-pilot,TTF_ret,6,5.149906823795115,0.5247353994847926,TRUE,
BVAR-SV-p2-pilot,TTF_ret,12,9.707453754898678,0.6416082495479514,TRUE,
BVAR-SV-p2-pilot,Brent_ret,6,12.584379822138354,0.050131864071492616,TRUE,
BVAR-SV-p2-pilot,Brent_ret,12,15.822012436357578,0.19952490713124726,TRUE,
BVAR-SV-p2-pilot,Power_ret,6,7.92545917830726,0.24361539709240476,TRUE,
BVAR-SV-p2-pilot,Power_ret,12,20.002575796776693,0.06703725315103992,TRUE,
BVAR-SV-p2-pilot,CPI_yoy_change,6,6.1061250651229475,0.4114075874338745,TRUE,
BVAR-SV-p2-pilot,CPI_yoy_change,12,16.95243334688423,0.15139538720490187,TRUE,
BVAR-SV-p2-pilot,IP_growth,6,6.088106483540059,0.41339312217617885,TRUE,
BVAR-SV-p2-pilot,IP_growth,12,14.675260037566998,0.2596776821200051,TRUE,
BVAR-SV-p2-pilot,Bund2Y_change,6,7.499703792214186,0.27709293454636486,TRUE,
BVAR-SV-p2-pilot,Bund2Y_change,12,12.486757779731052,0.40742050813575204,TRUE,
BVAR-SV-p2-pilot,CISS_change,6,6.13730302924801,0.4079865319074115,TRUE,
BVAR-SV-p2-pilot,CISS_change,12,12.33644446439097,0.41905161196175367,TRUE,
BVAR-SV-p2-pilot,GreenEquity_relative,6,12.221132376872877,0.05721356535172195,TRUE,
BVAR-SV-p2-pilot,GreenEquity_relative,12,29.23421855861714,0.003636319621510231,TRUE,
BVAR-SV-p2-pilot,GreenBond_relative,6,12.949306769417355,0.043848059670562156,TRUE,
BVAR-SV-p2-pilot,GreenBond_relative,12,20.14250912559412,0.064437736723995,TRUE,
BVAR-SV-final-chain1,EUA_ret,6,6.099466400912477,0.4121406136798168,TRUE,
BVAR-SV-final-chain1,EUA_ret,12,7.773315204398261,0.8025846740591898,TRUE,
BVAR-SV-final-chain1,TTF_ret,6,5.301739874226328,0.5057352137179221,TRUE,
BVAR-SV-final-chain1,TTF_ret,12,11.204999621569778,0.5114367500644762,TRUE,
BVAR-SV-final-chain1,Brent_ret,6,12.30344739052262,0.05553169661106194,TRUE,
BVAR-SV-final-chain1,Brent_ret,12,15.183601375598075,0.23154907377833422,TRUE,
BVAR-SV-final-chain1,Power_ret,6,9.64445720419969,0.14044541793586418,TRUE,
BVAR-SV-final-chain1,Power_ret,12,22.466928815991675,0.032607927534089254,TRUE,
BVAR-SV-final-chain1,CPI_yoy_change,6,6.548235188043694,0.36465088185643335,TRUE,
BVAR-SV-final-chain1,CPI_yoy_change,12,18.995332563200858,0.08864114924194266,TRUE,
BVAR-SV-final-chain1,IP_growth,6,5.624731750062522,0.46651118274864145,TRUE,
BVAR-SV-final-chain1,IP_growth,12,13.17051902858119,0.356769476675874,TRUE,
BVAR-SV-final-chain1,Bund2Y_change,6,7.19515569129381,0.30317593670215026,TRUE,
BVAR-SV-final-chain1,Bund2Y_change,12,10.724606283741256,0.5526557639213565,TRUE,
BVAR-SV-final-chain1,CISS_change,6,7.58136035356757,0.2704053119169396,TRUE,
BVAR-SV-final-chain1,CISS_change,12,12.825190967232441,0.3818736289812301,TRUE,
BVAR-SV-final-chain1,GreenEquity_relative,6,10.45073153257695,0.10690947540676055,TRUE,
BVAR-SV-final-chain1,GreenEquity_relative,12,28.795873087007156,0.004224332800212394,TRUE,
BVAR-SV-final-chain1,GreenBond_relative,6,13.610987506891451,0.03429673475191708,TRUE,
BVAR-SV-final-chain1,GreenBond_relative,12,22.001370913690458,0.037504452312435044,TRUE,
BVAR-SV-final-chain2,EUA_ret,6,5.370399283929274,0.49725697562190185,TRUE,
BVAR-SV-final-chain2,EUA_ret,12,6.7973774986789834,0.8707080093332908,TRUE,
BVAR-SV-final-chain2,TTF_ret,6,5.3037164009134,0.505490133286838,TRUE,
BVAR-SV-final-chain2,TTF_ret,12,11.587324771974416,0.47936463062000834,TRUE,
BVAR-SV-final-chain2,Brent_ret,6,12.471352666945894,0.05224267470476951,TRUE,
BVAR-SV-final-chain2,Brent_ret,12,14.949832077253792,0.24419147517758732,TRUE,
BVAR-SV-final-chain2,Power_ret,6,9.878801403886072,0.12984962018992907,TRUE,
BVAR-SV-final-chain2,Power_ret,12,22.49717519552097,0.03231104990994638,TRUE,
BVAR-SV-final-chain2,CPI_yoy_change,6,5.9189970047069815,0.4323250777463197,TRUE,
BVAR-SV-final-chain2,CPI_yoy_change,12,18.353389405542096,0.10537412795040357,TRUE,
BVAR-SV-final-chain2,IP_growth,6,5.909736665706388,0.43337712423292996,TRUE,
BVAR-SV-final-chain2,IP_growth,12,14.210958529542907,0.2874402593019785,TRUE,
BVAR-SV-final-chain2,Bund2Y_change,6,7.262914855159614,0.29721595888438823,TRUE,
BVAR-SV-final-chain2,Bund2Y_change,12,10.924629813599601,0.535388760138652,TRUE,
BVAR-SV-final-chain2,CISS_change,6,7.972281904582459,0.2401410480433963,TRUE,
BVAR-SV-final-chain2,CISS_change,12,14.02092167833312,0.29937424970084014,TRUE,
BVAR-SV-final-chain2,GreenEquity_relative,6,10.652265720453178,0.09973672275750045,TRUE,
BVAR-SV-final-chain2,GreenEquity_relative,12,28.98112913079825,0.003965487341472174,TRUE,
BVAR-SV-final-chain2,GreenBond_relative,6,14.77326749134593,0.02209541703291884,TRUE,
BVAR-SV-final-chain2,GreenBond_relative,12,22.924308578555035,0.02837545455240409,TRUE,
BVAR-SV-final-chain3,EUA_ret,6,5.364027102856969,0.49804074852139646,TRUE,
BVAR-SV-final-chain3,EUA_ret,12,6.904884610198798,0.8638346047193239,TRUE,
BVAR-SV-final-chain3,TTF_ret,6,5.375633127270309,0.49661369367043084,TRUE,
BVAR-SV-final-chain3,TTF_ret,12,11.27191288998304,0.5057706845577975,TRUE,
BVAR-SV-final-chain3,Brent_ret,6,12.03542752770883,0.061183110479715475,TRUE,
BVAR-SV-final-chain3,Brent_ret,12,14.634213143212726,0.2620521899641186,TRUE,
BVAR-SV-final-chain3,Power_ret,6,9.708757527294775,0.13746487309970856,TRUE,
BVAR-SV-final-chain3,Power_ret,12,22.339293098492597,0.03388848352490259,TRUE,
BVAR-SV-final-chain3,CPI_yoy_change,6,6.384263247175876,0.38154831254446275,TRUE,
BVAR-SV-final-chain3,CPI_yoy_change,12,18.691830319373153,0.09624186538290624,TRUE,
BVAR-SV-final-chain3,IP_growth,6,6.173252013187582,0.4040649628616697,TRUE,
BVAR-SV-final-chain3,IP_growth,12,13.823728666184877,0.31210606932513474,TRUE,
BVAR-SV-final-chain3,Bund2Y_change,6,7.211756472014644,0.3017074169353555,TRUE,
BVAR-SV-final-chain3,Bund2Y_change,12,10.410596822552689,0.5799870168605408,TRUE,
BVAR-SV-final-chain3,CISS_change,6,7.432972161682714,0.2826536900909332,TRUE,
BVAR-SV-final-chain3,CISS_change,12,13.642391110350575,0.3241249011644447,TRUE,
BVAR-SV-final-chain3,GreenEquity_relative,6,10.416464089500934,0.10817422501171647,TRUE,
BVAR-SV-final-chain3,GreenEquity_relative,12,28.71499110583232,0.004342348336011326,TRUE,
BVAR-SV-final-chain3,GreenBond_relative,6,14.029468194291923,0.029308714426524274,TRUE,
BVAR-SV-final-chain3,GreenBond_relative,12,22.955301229109356,0.028107826290026394,TRUE,
