model_id,equation,regressor,estimate,std_error,t_value,p_value
VAR-p2,Brent_ret,EUA_ret.l2,0.08444374296264343,0.10465310081967129,0.806891934412428,0.42129898659781717
VAR-p2,Brent_ret,TTF_ret.l2,0.020903601478298457,0.061872235527966404,0.3378510781116027,0.73605605914647
VAR-p2,Brent_ret,Brent_ret.l2,0.1462284382516408,0.13224032636116115,1.1057779595331365,0.2709984407066223
VAR-p2,Brent_ret,Power_ret.l2,0.13604018426875872,0.22551508300174344,0.6032420646015371,0.5474675227411876
VAR-p2,Brent_ret,CPI_yoy_change.l2,-3.662157290457281,3.251289978564161,-1.1263705527965757,0.2622194313083407
VAR-p2,Brent_ret,IP_growth.l2,-0.7034225951515497,0.4429849492620431,-1.587915337357088,0.11489385004696596
VAR-p2,Brent_ret,Bund2Y_change.l2,5.068877138666659,6.462525395192547,0.7843492796852112,0.4343554833064167
VAR-p2,Brent_ret,CISS_change.l2,0.07693411191634003,0.159111943649558,0.48352191640488296,0.6295918937413303
VAR-p2,Brent_ret,GreenEquity_relative.l2,0.06711869057953823,0.19501295407769956,0.3441755492447745,0.7313067901561184
VAR-p2,Brent_ret,GreenBond_relative.l2,1.5834625470043622,4.025147191735296,0.3933924578598354,0.6947162693162929
VAR-p2,Brent_ret,const,-0.0014267121863226601,0.011055082518703966,-0.12905486538963615,0.8975267540059991
VAR-p2,Power_ret,EUA_ret.l1,0.07801623257975653,0.04000844799436912,1.949993976040678,0.05347069217556975
VAR-p2,Power_ret,TTF_ret.l1,-0.010592278445135508,0.02337713263159093,-0.4531042627024977,0.6512784900453268
VAR-p2,Power_ret,Brent_ret.l1,-0.027541149851716035,0.04120340261817238,-0.6684193076707035,0.5051286712217564
VAR-p2,Power_ret,Power_ret.l1,0.22936780159829573,0.08553451641786068,2.681581789482133,0.008342212706935016
VAR-p2,Power_ret,CPI_yoy_change.l1,1.9332519990499808,1.2710164453726498,1.5210283124882542,0.13084034517823587
VAR-p2,Power_ret,IP_growth.l1,0.176901562563556,0.20121511617857973,0.879166366440157,0.3810394309018852
VAR-p2,Power_ret,Bund2Y_change.l1,-0.7077553938719996,2.251854189456945,-0.31429894403717196,0.7538308339389124
VAR-p2,Power_ret,CISS_change.l1,-0.053689990263410384,0.05517239000701454,-0.973131493063547,0.33241345379277676
VAR-p2,Power_ret,GreenEquity_relative.l1,0.10650179647422905,0.06633845952939406,1.6054306540995111,0.11098451415444577
VAR-p2,Power_ret,GreenBond_relative.l1,0.9348377228056783,1.5088518883394773,0.6195689119854478,0.5366970201223626
VAR-p2,Power_ret,EUA_ret.l2,0.10506586730435563,0.03879033998671843,2.708557525928608,0.007729184384427765
VAR-p2,Power_ret,TTF_ret.l2,0.02576463325010236,0.022933339127750026,1.1234575613512114,0.26344907408578777
VAR-p2,Power_ret,Brent_ret.l2,0.019600681198067346,0.04901572126699797,0.3998856018316797,0.68994004702726075
VAR-p2,Power_ret,Power_ret.l2,0.22606201315030303,0.08358860533759128,2.704459683676992,0.007819596108291553
VAR-p2,Power_ret,CPI_yoy_change.l2,1.5869270724679718,1.2051113887320977,1.3168302011796469,0.1903637675297171
VAR-p2,Power_ret,IP_growth.l2,0.11679989691976259,0.1641951997244972,0.7113478172062332,0.47822662023150664
VAR-p2,Power_ret,Bund2Y_change.l2,0.44376002077803933,2.3953762983504516,0.18525691394860572,0.8533351662111419
VAR-p2,Power_ret,CISS_change.l2,0.11038562904281564,0.058975857779398046,1.8717087499722047,0.06364170626966942
VAR-p2,Power_ret,GreenEquity_relative.l2,-0.07606751593921843,0.07228279650808377,-1.0523598921731174,0.2947143591427422
VAR-p2,Power_ret,GreenBond_relative.l2,-1.3156565339090196,1.4919465055606698,-0.881838945971189,0.3795980231483651
VAR-p2,Power_ret,const,-2.4136686656508102e-4,0.004097636917807872,-0.058903917405694874,0.9531250128478597
VAR-p2,CPI_yoy_change,EUA_ret.l1,-6.663220064924308e-4,0.0028606215590271113,-0.23292910045712056,0.8162067989821302
VAR-p2,CPI_yoy_change,TTF_ret.l1,0.002008632858624926,0.0016714752245220081,1.2017126124016198,0.23180243355444752
VAR-p2,CPI_yoy_change,Brent_ret.l1,0.006939993355827063,0.002946061338130561,2.3556852893738025,0.02008333765647078
VAR-p2,CPI_yoy_change,Power_ret.l1,0.006119933519987603,0.006115755395968567,1.0006831738270288,0.3189606513492348
VAR-p2,CPI_yoy_change,CPI_yoy_change.l1,0.25625969024200723,0.09087823266782885,2.819813752085915,0.005609570071617457
VAR-p2,CPI_yoy_change,IP_growth.l1,-0.008502157408167937,0.014386968957746158,-0.5909623794378348,0.5556388972967321
VAR-p2,CPI_yoy_change,Bund2Y_change.l1,-0.15763748653142062,0.16100856106821934,-0.9790627621634952,0.32948646031947904
VAR-p2,CPI_yoy_change,CISS_change.l1,0.003087731256886681,0.00394485005615141,0.7827246189172187,0.4353055276549459
VAR-p2,CPI_yoy_change,GreenEquity_relative.l1,0.005753995059866236,0.004743228918780872,1.213096639102368,0.22743645799983855
VAR-p2,CPI_yoy_change,GreenBond_relative.l1,-0.060741200247055545,0.10788357103405151,-0.5630254881707956,0.5744507876567686
VAR-p2,CPI_yoy_change,EUA_ret.l2,9.019210124761949e-4,0.002773526302835231,0.32518927675364323,0.7455948325750701
VAR-p2,CPI_yoy_change,TTF_ret.l2,0.004426383099008412,0.0016397437945744595,2.6994357982352546,0.007931747597731588
VAR-p2,CPI_yoy_change,Brent_ret.l2,0.004008361230496056,0.003504645544045406,1.1437279976305996,0.2549756632588636
VAR-p2,CPI_yoy_change,Power_ret.l2,0.007224208147162107,0.005976621901238858,1.2087443821173705,0.22909856731124212
VAR-p2,CPI_yoy_change,CPI_yoy_change.l2,0.12564955442557163,0.08616599224547104,1.4582267452757833,0.14734762987837705
VAR-p2,CPI_yoy_change,IP_growth.l2,-0.02375106303290432,0.011740028713104938,-2.0230838964126154,0.04525012704074815
VAR-p2,CPI_yoy_change,Bund2Y_change.l2,0.13517063472776947,0.17127045473016758,0.7892233073166501,0.43151260959592974
VAR-p2,CPI_yoy_change,CISS_change.l2,-6.84157308430131e-4,0.004216799668150265,-0.16224562755437757,0.8713808431388674
VAR-p2,CPI_yoy_change,GreenEquity_relative.l2,0.004063002118680522,0.005168251616930901,0.7861463449980561,0.43330603658168887
VAR-p2,CPI_yoy_change,GreenBond_relative.l2,0.14429639545067732,0.10667482875923323,1.352675201160684,0.17866110469152274
VAR-p2,CPI_yoy_change,const,9.9738248965475e-6,2.9298283477020544e-4,0.03404235235955119,0.9728990120585497
VAR-p2,IP_growth,EUA_ret.l1,0.010059871097556475,0.01784383033712293,0.5637730749225723,0.5739434344845236
VAR-p2,IP_growth,TTF_ret.l1,0.007214966617652049,0.010426237691230552,0.6920009720975876,0.4902516372093094
VAR-p2,IP_growth,Brent_ret.l1,0.06694999492236452,0.018376781967006376,3.6431838306927924,3.966006430150914e-4
VAR-p2,IP_growth,Power_ret.l1,-0.01661328332964486,0.0381485280094587,-0.43548949845524043,0.6639766624217356
VAR-p2,IP_growth,CPI_yoy_change.l1,0.30329284583397825,0.5668753211850319,0.5350256652555553,0.5936059536179141
VAR-p2,IP_growth,IP_growth.l1,-6.573305878174027e-4,0.08974225630697756,-0.007324649667475483,0.994167791169541
VAR-p2,IP_growth,Bund2Y_change.l1,-2.168867478309207,1.0043304880575339,-2.1595157212681984,0.032766755262350025
VAR-p2,IP_growth,CISS_change.l1,-0.11509907298199598,0.024606972175409133,-4.6774984001087185,7.5723441150667584e-6
VAR-p2,IP_growth,GreenEquity_relative.l1,0.007117611584676572,0.029587056634518907,0.24056504412042562,0.8102960302224598
VAR-p2,IP_growth,GreenBond_relative.l1,0.41293600882943465,0.6729503004757017,0.613620364739468,0.5406086377047159
VAR-p2,IP_growth,EUA_ret.l2,-0.01229749574318634,0.017300552261855708,-0.7108152131247211,0.4785554610596191
VAR-p2,IP_growth,TTF_ret.l2,0.018582712251267192,0.010228305094885676,1.8167929171920048,0.07170361911814535
VAR-p2,IP_growth,Brent_ret.l2,-0.010287893794959969,0.021861088294730085,-0.47060300275352746,0.6387645450697077
VAR-p2,IP_growth,Power_ret.l2,0.029866701621090435,0.037280648626275885,0.8011314910449276,0.4246130233559088
VAR-p2,IP_growth,CPI_yoy_change.l2,0.12355954803994874,0.5374815629163282,0.2298861143618125,0.8185652619948279
VAR-p2,IP_growth,IP_growth.l2,-0.21755501720844675,0.07323131570777998,-2.970792141391692,0.0035782331824489454
VAR-p2,IP_growth,Bund2Y_change.l2,2.151382799594696,1.0683415729434622,2.0137593201276176,0.04623490381014611
VAR-p2,IP_growth,CISS_change.l2,-0.024297244761709653,0.026303324746563054,-0.9237328358987954,0.3574488133135839
VAR-p2,IP_growth,GreenEquity_relative.l2,-5.732088829970224e-4,0.03223824021777996,-0.0177804023769538,0.9858430845440282
VAR-p2,IP_growth,GreenBond_relative.l2,0.4395230193678355,0.6654104733339037,0.6605291575374443,0.5101595892056852
VAR-p2,IP_growth,const,3.7787381984950044e-4,0.0018275524697880245,0.20676496357630134,0.8365381117897426
VAR-p2,Bund2Y_change,EUA_ret.l1,-0.0027056116845006624,0.0015230216305119227,-1.7764762038154664,0.07814697934666345
VAR-p2,Bund2Y_change,TTF_ret.l1,3.030976347532184e-4,8.899090177721982e-4,0.3405939581464117,0.7339950670598798
VAR-p2,Bund2Y_change,Brent_ret.l1,-9.574712447615973e-4,0.0015685105667433096,-0.6104334041877638,0.5427102242573898
VAR-p2,Bund2Y_change,Power_ret.l1,0.0015466337086485087,0.0032560852817413374,0.47499791154775195,0.6356377064432784
VAR-p2,Bund2Y_change,CPI_yoy_change.l1,-0.011322527304391237,0.04838441969334498,-0.23401184464238994,0.815368024427039
VAR-p2,Bund2Y_change,IP_growth.l1,-0.0032671547141102865,0.007659756618629087,-0.42653505545650466,0.6704697013954247
VAR-p2,Bund2Y_change,Bund2Y_change.l1,-0.09105850492924715,0.0857224614107629,-1.0622479036493728,0.2902213531635903
VAR-p2,Bund2Y_change,CISS_change.l1,-0.005707640904273808,0.002100275006907277,-2.7175683591447837,0.007533702699781925
VAR-p2,Bund2Y_change,GreenEquity_relative.l1,0.0010871389846805865,0.0025253393686335153,0.430492233314704,0.6675971657867045
VAR-p2,Bund2Y_change,GreenBond_relative.l1,0.02460364615455499,0.05743822063538211,0.4283497274530658,0.6691518130595788
VAR-p2,Bund2Y_change,EUA_ret.l2,-0.0023472496518864563,0.0014766513028198094,-1.5895761222735216,0.1145185266999381
VAR-p2,Bund2Y_change,TTF_ret.l2,-4.1839968907578744e-4,8.730149081600109e-4,-0.4792583553442605,0.6326127988294196
VAR-p2,Bund2Y_change,Brent_ret.l2,0.0013510144841836604,0.0018659060140320334,0.7240528054595072,0.4704194725749741
VAR-p2,Bund2Y_change,Power_ret.l2,0.007290311646539635,0.0031820093099185808,2.2911031793072203,0.023673141203599212
VAR-p2,Bund2Y_change,CPI_yoy_change.l2,0.11571742511499987,0.0458755788895777,2.522418853689697,0.012942319174557555
VAR-p2,Bund2Y_change,IP_growth.l2,-0.0063231407258639415,0.006250500915252458,-1.011621438280927,0.31372122378449263
VAR-p2,Bund2Y_change,Bund2Y_change.l2,0.16290457490541418,0.0911859894219535,1.7865088259512165,0.07650056285672718
VAR-p2,Bund2Y_change,CISS_change.l2,-7.757806065307001e-4,0.002245063519801112,-0.34554951327142214,0.7302764014311556
VAR-p2,Bund2Y_change,GreenEquity_relative.l2,0.004392312328066838,0.002751625421990809,1.596260992853085,0.11301767138813963
VAR-p2,Bund2Y_change,GreenBond_relative.l2,-0.03719038816077034,0.05679467496103275,-0.654821744930963,0.513815220987864
VAR-p2,Bund2Y_change,const,2.1751786135406424e-4,1.559867971055498e-4,1.39446328401037,0.1657118724636097
VAR-p2,CISS_change,EUA_ret.l1,0.004121747277770477,0.07856797813447364,0.05246090551949636,0.9582472480872068
VAR-p2,CISS_change,TTF_ret.l1,0.0259838662864177,0.04590765544577053,0.5660029037447085,0.5724314286001358
VAR-p2,CISS_change,Brent_ret.l1,-0.06094745017324515,0.08091461174465209,-0.7532316952293028,0.45276180475529115
VAR-p2,CISS_change,Power_ret.l1,0.18104552959010942,0.16797137486080646,1.0778356118126506,0.28323367592094334
VAR-p2,CISS_change,CPI_yoy_change.l1,1.721105649166896,2.496002651806175,0.6895447999309845,0.4917899611164507
VAR-p2,CISS_change,IP_growth.l1,0.154898196977861,0.3951431670248551,0.39200525253703217,0.6957382692871346
VAR-p2,CISS_change,Bund2Y_change.l1,7.181772206654519,4.4221568090863395,1.624042863405005,0.10694762127914281
VAR-p2,CISS_change,CISS_change.l1,-0.2239001209274609,0.1083466954856099,-2.066515456922249,0.04089583767009532
VAR-p2,CISS_change,GreenEquity_relative.l1,0.018218652289212583,0.13027445199857932,0.13984823585679917,0.8890105153941089
VAR-p2,CISS_change,GreenBond_relative.l1,1.6844516716158677,2.963060256371353,0.5684837721385709,0.5707514512954706
VAR-p2,CISS_change,EUA_ret.l2,0.054686366070558406,0.07617587626328894,0.7178961208341641,0.47419379687554797
VAR-p2,CISS_change,TTF_ret.l2,0.00938959947504551,0.04503614055194358,0.20849032266021497,0.8351938202929056
VAR-p2,CISS_change,Brent_ret.l2,0.023219070073656218,0.09625632359678034,0.2412212435093757,0.8097885901917237
VAR-p2,CISS_change,Power_ret.l2,9.560581215670947e-5,0.16415002444931953,5.824294725355174e-4,0.9995362398345041
VAR-p2,CISS_change,CPI_yoy_change.l2,-0.9011338788459318,2.36657930977064,-0.3807748487978061,0.7040325418956943
VAR-p2,CISS_change,IP_growth.l2,0.11100731707369463,0.32244402141156464,0.3442684922106398,0.7312370731344329
VAR-p2,CISS_change,Bund2Y_change.l2,-9.479911664357163,4.704003330974557,-2.0152859165584713,0.04607243879500319
VAR-p2,CISS_change,CISS_change.l2,-0.14677200049746217,0.11581588731274252,-1.267287277272483,0.2074662710102892
VAR-p2,CISS_change,GreenEquity_relative.l2,0.027663986126888564,0.14194785002270083,0.19488837712205176,0.845804513507543
VAR-p2,CISS_change,GreenBond_relative.l2,-1.289619076862833,2.92986172428365,-0.44016380233034524,0.6605973132900231
VAR-p2,CISS_change,const,-0.002754945627810692,0.008046876694808353,-0.3423621029993059,0.7326675148296797
VAR-p2,GreenEquity_relative,EUA_ret.l1,-0.04906942027600327,0.0522974127490435,-0.9382762491802376,0.34995629912721704
VAR-p2,GreenEquity_relative,TTF_ret.l1,-0.014590784800194627,0.030557635084857853,-0.4774840971716676,0.6338717669935447
VAR-p2,GreenEquity_relative,Brent_ret.l1,0.00720752123838836,0.053859408735146566,0.13382102417483485,0.8937646021570059
VAR-p2,GreenEquity_relative,Power_ret.l1,0.02556707388710187,0.11180723406277275,0.22867101669599985,0.8195074879367336
VAR-p2,GreenEquity_relative,CPI_yoy_change.l1,-0.45426748690598834,1.6614208995017965,-0.273421074119272,0.7849918872541121
VAR-p2,GreenEquity_relative,IP_growth.l1,0.09042588152167191,0.2630201997242923,0.343798239133191,0.7315898355764008
VAR-p2,GreenEquity_relative,Bund2Y_change.l1,-1.6838472708372452,2.943532026367715,-0.5720499236133991,0.5683407220512899
VAR-p2,GreenEquity_relative,CISS_change.l1,-0.04806728475813608,0.07211909976998201,-0.6664986794267089,0.5063508610746069
VAR-p2,GreenEquity_relative,GreenEquity_relative.l1,0.026820679788619736,0.08671493079743361,0.3092971365135831,0.757623123598955
VAR-p2,GreenEquity_relative,GreenBond_relative.l1,-0.21134048547305803,1.97230969801101,-0.10715380332317276,0.9148429748140252
VAR-p2,GreenEquity_relative,EUA_ret.l2,-0.038986304732180475,0.0507051516031478,-0.7688825198140259,0.4434489837754708
VAR-p2,GreenEquity_relative,TTF_ret.l2,-0.018324176920428304,0.029977526302608203,-0.6112638092768182,0.5421622310352153
VAR-p2,GreenEquity_relative,Brent_ret.l2,0.008746596529329924,0.0640713532965098,0.1365133726589537,0.8916404690438295
VAR-p2,GreenEquity_relative,Power_ret.l2,-0.0023889442088944426,0.1092636184005979,-0.02186404078378362,0.9825921286417078
VAR-p2,GreenEquity_relative,CPI_yoy_change.l2,-0.8271061867723882,1.5752724952981356,-0.5250559438072652,0.6004971791954055
VAR-p2,GreenEquity_relative,IP_growth.l2,0.4001700062245383,0.21462927361271839,1.8644707662134363,0.0646588679701844
VAR-p2,GreenEquity_relative,Bund2Y_change.l2,2.527127451128096,3.1311382781391726,0.8070954479308277,0.4211821850174221
VAR-p2,GreenEquity_relative,CISS_change.l2,0.029508216187425843,0.07709083783885237,0.3827720260234899,0.702554873882103
VAR-p2,GreenEquity_relative,GreenEquity_relative.l2,0.19799176473629862,0.09448512584568171,2.0954807750340474,0.03819598476280908
VAR-p2,GreenEquity_relative,GreenBond_relative.l2,-2.0755917222402234,1.9502116705896937,-1.0642904837158615,0.2892990731681013
VAR-p2,GreenEquity_relative,const,0.003591604222266294,0.0053562639874577805,0.6705427945068407,0.5037792260412735
VAR-p2,GreenBond_relative,EUA_ret.l1,-0.0012897366148005105,0.0024406196698417496,-0.5284463739834308,0.5981495541047004
VAR-p2,GreenBond_relative,TTF_ret.l1,-2.0446077233550586e-4,0.0014260660581782694,-0.14337398408927468,0.8862313700589373
VAR-p2,GreenBond_relative,Brent_ret.l1,-0.002601248675835554,0.002513515018339974,-1.0349047675686947,0.3027604184390611
VAR-p2,GreenBond_relative,Power_ret.l1,3.5013994032406665e-5,0.00521782857583513,0.00671045311733005,0.9946568337882267
VAR-p2,GreenBond_relative,CPI_yoy_change.l1,-0.05155841059251568,0.07753531798347749,-0.6649667781526685,0.50732681243266875
VAR-p2,GreenBond_relative,IP_growth.l1,0.00600910566083793,0.01227464685668516,0.4895542601753289,0.6253284392009244
VAR-p2,GreenBond_relative,Bund2Y_change.l1,-0.19931883265235836,0.13736897840120363,-1.4509741207379607,0.1493534763025367
VAR-p2,GreenBond_relative,CISS_change.l1,-0.0023517510884286433,0.0033656596802318288,-0.6987489264709774,0.48603884858792956
VAR-p2,GreenBond_relative,GreenEquity_relative.l1,6.62599068703732e-5,0.004046819042248957,0.01637333080096171,0.9869633022540278
VAR-p2,GreenBond_relative,GreenBond_relative.l1,0.21422963397658007,0.09204390028019793,2.327472361823294,0.02158778006514734
VAR-p2,GreenBond_relative,EUA_ret.l2,0.0032044492722381897,0.0023663119045447202,1.3541956434752955,0.1781769624522201
VAR-p2,GreenBond_relative,TTF_ret.l2,-8.285100928483644e-4,0.0013989934970288207,-0.592218687655055,0.5548001405698535
VAR-p2,GreenBond_relative,Brent_ret.l2,-0.0017791552449521024,0.00299008683047522,-0.5950179194860833,0.5529335289418144
VAR-p2,GreenBond_relative,Power_ret.l2,-0.002531605270690845,0.005099122924995165,-0.49647857247788263,0.620450173071527
VAR-p2,GreenBond_relative,CPI_yoy_change.l2,0.054520373648124544,0.07351493764776426,0.7416230686251915,0.45974100950922514
VAR-p2,GreenBond_relative,IP_growth.l2,-0.005120469983846597,0.010016335404902568,-0.5112119130256307,0.6101266170624496
VAR-p2,GreenBond_relative,Bund2Y_change.l2,0.02774763404841975,0.14612420134991588,0.18989074904829736,0.8497103272942492
VAR-p2,GreenBond_relative,CISS_change.l2,-3.4900280960493155e-4,0.003597681133805705,-0.09700771041811279,0.9228794548828797
VAR-p2,GreenBond_relative,GreenEquity_relative.l2,0.004828561087797456,0.004409439100802582,1.0950510886789633,0.27565139856666854
VAR-p2,GreenBond_relative,GreenBond_relative.l2,0.15761009370482001,0.09101262784138779,1.7317387426665114,0.08584775076227207
VAR-p2,GreenBond_relative,const,1.7671335932856606e-4,2.4996653863901817e-4,0.7069480590910668,0.48094686886840043
