model_id,variable,statistic,observed,simulated_median,simulated_q05,simulated_q95,posterior_predictive_p_value,note
BVAR-HOM-final-chain1,EUA_ret,mean,0.018037120671753188,0.01795701725279744,-0.004041327323374749,0.04013854101253823,0.4973,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,EUA_ret,sd,0.11292696034115879,0.11503380387525781,0.10002802225233828,0.13208044671342825,0.5889,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,EUA_ret,skewness,-0.3505267463149478,9.088764000238158e-5,-0.3274401884736529,0.3302765734974568,0.9596,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,EUA_ret,kurtosis,3.9714158425924206,2.9142432412396024,2.444458691620119,3.678409908245802,0.0197,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,EUA_ret,minimum,-0.3101549283038394,-0.2814312471594219,-0.3807375239621964,-0.21074115715128044,0.7026,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,EUA_ret,maximum,0.357766051521067,0.31720057001454327,0.2477670613310323,0.41801388643800075,0.2321,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,EUA_ret,max_abs,0.357766051521067,0.33107689225580356,0.2651306624905507,0.4271024223581691,0.30085,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,TTF_ret,mean,0.005885674215512801,0.005867611005215736,-0.030801920221703416,0.04206238424194572,0.49945,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,TTF_ret,sd,0.19081683396910917,0.19247949965300154,0.1679010029675164,0.2205345487630948,0.54075,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,TTF_ret,skewness,0.19326181324543804,-0.012001474961038573,-0.3443069910408697,0.3178019247588278,0.149,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,TTF_ret,kurtosis,4.592058517224699,2.9208926442591503,2.4489175082664265,3.704598509965757,0.0033,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,TTF_ret,minimum,-0.6514525981468875,-0.49963505590280344,-0.6709997782703662,-0.38151615762771024,0.93115,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,TTF_ret,maximum,0.6638984339451812,0.5048928418647687,0.38959041227117885,0.6705581565529352,0.0554,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,TTF_ret,max_abs,0.6638984339451812,0.549414190894272,0.4390382209152999,0.7102521512907586,0.1075,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Brent_ret,mean,3.71576378684402e-4,4.452355351128183e-4,-0.02322602506935093,0.024082273240641966,0.5019,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Brent_ret,sd,0.12098690483484109,0.12393747813144146,0.10796231947245917,0.14253154204005944,0.6133,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Brent_ret,skewness,-1.4702329189713135,5.13127300556884e-4,-0.3318596577083251,0.33143145304095756,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Brent_ret,kurtosis,16.55613647235671,2.9069152356022308,2.4494787109360447,3.7036557637981864,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Brent_ret,minimum,-0.7982438091599007,-0.32262758256085056,-0.43020063170953865,-0.2473255407445184,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Brent_ret,maximum,0.49033567422526847,0.3229787370225833,0.24785806935889565,0.4330232409715816,0.01025,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Brent_ret,max_abs,0.7982438091599007,0.352835463002501,0.2834555889259908,0.45826624914420877,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Power_ret,mean,0.006118773701668439,0.006157809272739652,-0.003972700501748428,0.015938472119345886,0.503,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Power_ret,sd,0.056994222538820166,0.05679470543806314,0.04976824597439605,0.06490677506768142,0.4822,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Power_ret,skewness,-0.7596406497303292,-0.017216499683941663,-0.36210815903220983,0.32256549006582963,0.9995,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Power_ret,kurtosis,7.990350694949755,2.9703884380819785,2.4728770645721427,3.829682757798299,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Power_ret,minimum,-0.27912477224405574,-0.14449593565711255,-0.19981719294932196,-0.10949051786501145,0.99965,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Power_ret,maximum,0.17926245358338375,0.15460299724916063,0.11985249230535801,0.20417593274434248,0.1845,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Power_ret,max_abs,0.27912477224405574,0.16454103194365308,0.13137556182261376,0.21386722450830592,6.5e-4,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CPI_yoy_change,mean,1.6666666666666647e-4,1.854328256079905e-4,-0.00228254782341671,0.002575640221518134,0.50535,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CPI_yoy_change,sd,0.003985989449071821,0.012553483000201628,0.010909697620525505,0.014383000347344785,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CPI_yoy_change,skewness,-0.22035897815132055,0.001641738958101905,-0.3264628171389573,0.33012041608701076,0.8704,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CPI_yoy_change,kurtosis,6.631692000595132,2.907072603139544,2.4393319599343846,3.6572733149345455,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CPI_yoy_change,minimum,-0.016,-0.03245521678238875,-0.04330220929007533,-0.02486780557438627,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CPI_yoy_change,maximum,0.016,0.032874329223925844,0.025353217161025444,0.04374466558396331,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CPI_yoy_change,max_abs,0.016,0.035698107153896416,0.028494540510482044,0.045960354740877646,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,IP_growth,mean,5.992171110858908e-4,6.074796874118384e-4,-0.0043394788180564714,0.005521355435507625,0.5015,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,IP_growth,sd,0.02581837239195311,0.02711591660621732,0.023750554057385687,0.030927936761986873,0.72905,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,IP_growth,skewness,-3.0687433432096434,-0.08615257094835949,-0.5076586727114748,0.27178376951402605,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,IP_growth,kurtosis,35.44321879132087,3.076857673748318,2.4980808993264816,4.401065042355951,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,IP_growth,minimum,-0.20422444967817557,-0.07624054993199048,-0.11253966417444508,-0.05602190004718267,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,IP_growth,maximum,0.1235163743644847,0.07031258478978708,0.054177755459584476,0.09402105551161107,8.5e-4,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,IP_growth,max_abs,0.20422444967817557,0.08130280634706114,0.06354324513342963,0.11354895908156958,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Bund2Y_change,mean,1.73611111111111e-4,1.7323635231686262e-4,-0.0021902174519846593,0.002535553472367416,0.49985,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Bund2Y_change,sd,0.0018624998657196606,0.012062439470679597,0.010498652120399094,0.01382526872663423,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Bund2Y_change,skewness,1.4081783744213106,-4.2528341317207906e-4,-0.3292154941418684,0.3273164861671447,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Bund2Y_change,kurtosis,8.233557414469958,2.903200046948875,2.4418357442573115,3.641967542307089,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Bund2Y_change,minimum,-0.00455,-0.031174119825991324,-0.041523600052470924,-0.023899802925051675,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Bund2Y_change,maximum,0.0092,0.031513229645100116,0.024194094636634546,0.04201655342403436,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,Bund2Y_change,max_abs,0.0092,0.03426469331098632,0.02742984876686381,0.04406477888635163,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CISS_change,mean,9.027777777778038e-6,9.415267882997727e-5,-0.01765581298183365,0.017474089980108336,0.5034,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CISS_change,sd,0.09287734592709225,0.09380476414157332,0.08195171549210406,0.10744364213352099,0.5485,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CISS_change,skewness,1.4944945024903935,-0.013266986714519839,-0.35300635140886266,0.322174879941994,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CISS_change,kurtosis,10.913873127337386,2.935552863099753,2.4527639933060366,3.7457692276656536,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CISS_change,minimum,-0.2859999999999999,-0.24730465674431512,-0.33220537102997594,-0.188329309106291,0.79385,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CISS_change,maximum,0.49649999999999994,0.2435109902642256,0.18731360548449819,0.3257683213537668,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,CISS_change,max_abs,0.49649999999999994,0.269037223515552,0.2144195403010826,0.3488213632186467,2e-4,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenEquity_relative,mean,0.0018887929496982359,0.0018443641274497936,-0.009925523374742224,0.013867861842736025,0.4979,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenEquity_relative,sd,0.05888634542769135,0.06182066535576903,0.05388272605897408,0.07110461404468954,0.7175,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenEquity_relative,skewness,0.30963888942253415,2.5219277261613425e-4,-0.3266099746511217,0.32664831643107595,0.05895,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenEquity_relative,kurtosis,4.36547831951473,2.9059301642856736,2.436404276153494,3.666071128803362,0.00575,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenEquity_relative,minimum,-0.13870985587514095,-0.15908417172785058,-0.21250976080339137,-0.12135316499289131,0.2056,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenEquity_relative,maximum,0.2253493254113481,0.16279151927751023,0.12447564600117701,0.21708760296068377,0.0307,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenEquity_relative,max_abs,0.2253493254113481,0.17585257743952168,0.14099043389719046,0.22735432398801547,0.05475,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenBond_relative,mean,3.4181009029502824e-4,3.3491134304798056e-4,-0.0020278036417453447,0.0027383301458604285,0.49815,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenBond_relative,sd,0.0029504280148440172,0.012281930315004793,0.01070672275012757,0.014114118122727923,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenBond_relative,skewness,0.9602119413262993,0.0011046443530308044,-0.327451690713832,0.3289595808058727,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenBond_relative,kurtosis,7.567514784546322,2.9015062345016718,2.4393751642759938,3.675658572429558,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenBond_relative,minimum,-0.00809439888309526,-0.031675809421027934,-0.042297212403941215,-0.02410387077682565,0,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenBond_relative,maximum,0.01323493372330464,0.03229402249151957,0.024822274104408414,0.043182124756618444,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-HOM-final-chain1,GreenBond_relative,max_abs,0.01323493372330464,0.03494559127761187,0.027985670417887985,0.04509038950316506,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,EUA_ret,mean,0.018037120671753188,0.019773613449717224,-0.006508263266284366,0.04593146855889561,0.54445,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,EUA_ret,sd,0.11292696034115879,0.16152637363783276,0.13581745669944606,0.19673325074731177,0.99975,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,EUA_ret,skewness,-0.3505267463149478,0.0035050697500221837,-0.8620061411692557,0.8597551883903991,0.7812,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,EUA_ret,kurtosis,3.9714158425924206,4.51033721455279,3.0797764755366037,9.23104096939142,0.6756,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,EUA_ret,minimum,-0.3101549283038394,-0.4936401400268876,-0.8445279137255993,-0.32657082300242546,0.0305,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,EUA_ret,maximum,0.357766051521067,0.5327208201704783,0.36589890399097275,0.8873378439794294,0.96,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,EUA_ret,max_abs,0.357766051521067,0.5929724136573982,0.41596860490991305,0.976374263829092,0.99365,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,TTF_ret,mean,0.005885674215512801,1.3159322372845818e-4,-0.042367843924396104,0.04142142018178035,0.40965,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,TTF_ret,sd,0.19081683396910917,0.27354898974465613,0.22608452761470588,0.3385787210730399,0.99955,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,TTF_ret,skewness,0.19326181324543804,0.013302114131746473,-1.0239608440516406,1.0590639312375087,0.37215,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,TTF_ret,kurtosis,4.592058517224699,5.508925803175624,3.711782904398773,10.44975342907384,0.75125,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,TTF_ret,minimum,-0.6514525981468875,-0.933993133653915,-1.538847120570943,-0.6194217458078637,0.07895,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,TTF_ret,maximum,0.6638984339451812,0.9410486508522848,0.6154474742674056,1.565104085720798,0.90885,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,TTF_ret,max_abs,0.6638984339451812,1.0804339727758783,0.7466933557417563,1.71447903015329,0.98835,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Brent_ret,mean,3.71576378684402e-4,0.0027808557588326153,-0.022347253122579125,0.028407227573188715,0.5609,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Brent_ret,sd,0.12098690483484109,0.1588489502446117,0.13076203559045693,0.19949098453745506,0.99155,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Brent_ret,skewness,-1.4702329189713135,-0.011407277848099865,-1.415741429471861,1.3537057863818889,0.9544,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Brent_ret,kurtosis,16.55613647235671,5.7672137249016675,3.559525425076058,14.982069120313946,0.03845,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Brent_ret,minimum,-0.7982438091599007,-0.5505569611543667,-1.0282651250190276,-0.3446986102302192,0.8484,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Brent_ret,maximum,0.49033567422526847,0.5506106803520278,0.35063430675783086,1.03472824042054,0.64025,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Brent_ret,max_abs,0.7982438091599007,0.658313028974124,0.4319547940580971,1.1835436309112588,0.27485,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Power_ret,mean,0.006118773701668439,0.004357216776046559,-0.0073667518553416095,0.016138052271127263,0.40285,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Power_ret,sd,0.056994222538820166,0.07543934646705251,0.061523026189943666,0.09664366355484508,0.98965,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Power_ret,skewness,-0.7596406497303292,-0.02062827311757174,-1.4823858452239094,1.3959622666767386,0.8282,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Power_ret,kurtosis,7.990350694949755,6.410719798453536,3.934881938677575,15.323717245167268,0.3017,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Power_ret,minimum,-0.27912477224405574,-0.2709310272548023,-0.507911891741285,-0.16353500299773885,0.53675,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Power_ret,maximum,0.17926245358338375,0.2733109225160362,0.1735324862422411,0.4977976002392691,0.93485,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Power_ret,max_abs,0.27912477224405574,0.3235641012643508,0.21177609926091662,0.5708688122544102,0.6984,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CPI_yoy_change,mean,1.6666666666666647e-4,1.278760160566558e-4,-6.662869540699774e-4,9.255626505665461e-4,0.46915,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CPI_yoy_change,sd,0.003985989449071821,0.005136139902766393,0.004285718720591308,0.006342257929127829,0.98975,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CPI_yoy_change,skewness,-0.22035897815132055,0.014035570316267947,-1.0614396512702335,1.0833150876798565,0.66135,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CPI_yoy_change,kurtosis,6.631692000595132,5.414567868949309,3.494318271772146,10.946099941218641,0.28785,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CPI_yoy_change,minimum,-0.016,-0.017445807733667183,-0.029670865034773817,-0.011286357404195884,0.38455,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CPI_yoy_change,maximum,0.016,0.017683678458119932,0.011585341556149164,0.029578080193153562,0.64315,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CPI_yoy_change,max_abs,0.016,0.020494966865418247,0.013960429214508413,0.03289036735675469,0.84305,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,IP_growth,mean,5.992171110858908e-4,9.83425569162269e-4,-0.0034368351091208765,0.005424616072638451,0.55945,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,IP_growth,sd,0.02581837239195311,0.028893916778640165,0.020082504112058065,0.04629189549982644,0.67555,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,IP_growth,skewness,-3.0687433432096434,0.2816591947325231,-4.790755439898449,5.534379806431976,0.8602,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,IP_growth,kurtosis,35.44321879132087,21.836700297055387,7.637572222524592,60.452028315651184,0.22245,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,IP_growth,minimum,-0.20422444967817557,-0.13641684642048124,-0.33282240931155876,-0.0557847575439199,0.7685,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,IP_growth,maximum,0.1235163743644847,0.1494444321773724,0.05796007779768754,0.36593598849865383,0.62545,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,IP_growth,max_abs,0.20422444967817557,0.19626040992690896,0.09482083853366069,0.4097849055685561,0.4641,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Bund2Y_change,mean,1.73611111111111e-4,-1.330060545138244e-4,-5.356640222235464e-4,2.6126362317933644e-4,0.1007,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Bund2Y_change,sd,0.0018624998657196606,0.002694942150303876,0.002107395501105775,0.0036644438057325548,0.9947,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Bund2Y_change,skewness,1.4081783744213106,-0.11256356838648476,-2.180808630430488,1.9807493530371958,0.1047,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Bund2Y_change,kurtosis,8.233557414469958,9.427701480487187,5.588577727223992,22.177711788585082,0.6378,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Bund2Y_change,minimum,-0.00455,-0.011295715444628564,-0.02117340493069471,-0.006681217509759806,0.00115,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Bund2Y_change,maximum,0.0092,0.010671511188120233,0.00619201874903172,0.020251945460728164,0.6609,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,Bund2Y_change,max_abs,0.0092,0.01321099706623452,0.008362098760323055,0.023591974714003896,0.89695,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CISS_change,mean,9.027777777778038e-6,-0.0017630892088528077,-0.0214824203273185,0.018035900037655365,0.43635,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CISS_change,sd,0.09287734592709225,0.13521872689054693,0.10229149598624769,0.19404560418771616,0.98865,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CISS_change,skewness,1.4944945024903935,-0.06407504479025145,-2.9851488691415584,2.815484171196448,0.158,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CISS_change,kurtosis,10.913873127337386,11.517159314472785,6.227902550099673,33.08229979583938,0.54395,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CISS_change,minimum,-0.2859999999999999,-0.5831076058130382,-1.2496959777960195,-0.3207267040674467,0.02365,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CISS_change,maximum,0.49649999999999994,0.5704622639012967,0.31253650688821677,1.2067444456120715,0.63845,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,CISS_change,max_abs,0.49649999999999994,0.7192030463648342,0.4268165683101447,1.4351743529527898,0.87035,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenEquity_relative,mean,0.0018887929496982359,0.00467292186219679,-0.00897370136226064,0.01851331773226607,0.62985,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenEquity_relative,sd,0.05888634542769135,0.08562501720591724,0.07231776511862045,0.10344223715538714,1,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenEquity_relative,skewness,0.30963888942253415,-0.004948839402045626,-0.7747791694678035,0.7739504563349905,0.21855,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenEquity_relative,kurtosis,4.36547831951473,4.296963387179844,3.02163199751195,8.194031144854852,0.4763,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenEquity_relative,minimum,-0.13870985587514095,-0.2627374248125103,-0.43230398325600183,-0.17861405614884815,0.0023,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenEquity_relative,maximum,0.2253493254113481,0.2711534326677423,0.18704086036172302,0.44158325145160043,0.78015,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenEquity_relative,max_abs,0.2253493254113481,0.30463875370607213,0.21592820275419555,0.48684558824402835,0.9223,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenBond_relative,mean,3.4181009029502824e-4,9.644630724966522e-5,-5.320065976287888e-4,7.157218271518048e-4,0.2569,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenBond_relative,sd,0.0029504280148440172,0.0042199450257681395,0.003265914339579426,0.005791486647358285,0.9923,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenBond_relative,skewness,0.9602119413262993,0.07730309126793086,-2.0558362512726127,2.1120309664394816,0.22085,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenBond_relative,kurtosis,7.567514784546322,9.594625965104143,5.623823623287146,22.123099883280943,0.74125,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenBond_relative,minimum,-0.00809439888309526,-0.017057784517844028,-0.03250719959693851,-0.00978905494485905,0.01165,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenBond_relative,maximum,0.01323493372330464,0.017660435837436726,0.010277473593575014,0.03288615298869397,0.801,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
BVAR-SV-final-chain1,GreenBond_relative,max_abs,0.01323493372330464,0.020782406898912757,0.012977446573846222,0.037358700946339155,0.9428,Replicated data are generated from fitted reduced-form predictions and posterior residual volatility.
